SupplierID,CategoryID,SupplierName,SupplierLocation,SupplierPhone,SupplierMailIDs
SUPLR-001,CATOID00XX1,Ronald Ford,New Robert,687-786-3505x454,[email]
SUPLR-002,CATOID00XX2,Lee Sloan,Williamsfort,845.496.1986x82336,dairy@[email]
SUPLR-003,CATOID00XX3,Joseph Martin,Robertfort,936-813-9066,[email]
SUPLR-004,CATOID00XX4,Mr. Richard Haas,Jacksonfort,(837)725-0690x8370,[email]
SUPLR-005,CATOID00XX5,Andrew Chen,Johnstad,(383)350-0161,[email]
SUPLR-006,CATOID00XX6,Jeffrey Shea,Aprilland,+1-[phone]x2113,[email]
SUPLR-007,CATOID00XX7,Kenneth George,Cooperfort,+1-[phone]x937,[email]
SUPLR-008,CATOID00XX8,Chad Flores,South Johnhaven,+1-[phone]x99384,[email]
SUPLR-009,CATOID00XX9,Timothy Reyes,Benjaminside,998-565-3664x6008,[email]
SUPLR-010,CATOID00XX10,Jonathan Smith,Vickiestad,001-[phone]x17466,[email]
SUPLR-011,CATOID00XX11,Sean Dodson,South Bryanmouth,-6606,[email]
SUPLR-012,CATOID00XX12,Joel Burns,Michelleland,001-[phone]x7947,[email]
SUPLR-013,CATOID00XX13,Justin Rogers,Kramertown,534.642.6684x753,[email]
SUPLR-014,CATOID00XX14,Mark Galvan,Whiteside,380-305-0058,[email]
SUPLR-015,CATOID00XX15,Kelly Maddox,Hudsonborough,+1-[phone]x4676,[email]
SUPLR-016,CATOID00XX16,Adam Cobb,Lake Michaelport,-7308,[email]
SUPLR-017,CATOID00XX17,Ryan Buck,Mendezbury,(347)240-1005,[email]
SUPLR-018,CATOID00XX18,Tommy Owens,Port Dawn,545-223-1931,[email]
SUPLR-019,CATOID00XX19,John Brown,Port Scottburgh,(917)317-7755x25162,[email]
SUPLR-020,CATOID00XX20,Jonathan Lawrence,Robertmouth,(842)792-3390x6986,[email]
SUPLR-021,CATOID00XX21,Larry Estrada,Lake Sarahburgh,904.221.9409x9643,[email]
SUPLR-022,CATOID00XX22,Michael Valenzuela,Smithburgh,535.345.5807x7516,[email]
SUPLR-023,CATOID00XX23,Thomas Melendez,South Jonathanstad,385-930-8158,[email]
SUPLR-024,CATOID00XX24,Jaime Torres,North Michael,001-[phone],[email]
SUPLR-025,CATOID00XX25,William Scott,Sherylmouth,739.997.7080,[email]
SUPLR-026,CATOID00XX26,John Moore,Jenniferside,+1-[phone]x20715,[email]
SUPLR-027,CATOID00XX27,John Bennett,South Valerieton,858-482-1452x117,[email]
SUPLR-028,CATOID00XX28,William Adams,Michaelburgh,+1-[phone]x374,[email]
SUPLR-029,CATOID00XX29,Scott Arnold,South Carrie,6564160539,[email]
SUPLR-030,CATOID00XX30,Tristan Davis,Vincentmouth,(397)590-2104x24397,[email]
